millis,Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,mlabel,infile,norm_Ngon_1,norm_Ngon_2,norm_Ngon_3,norm_Ngon_4,norm_Ngon_5,norm_X,norm_Y,norm_Z,bin_0_norm_Ngon_1,bin_1_norm_Ngon_1,bin_2_norm_Ngon_1,bin_3_norm_Ngon_1,bin_4_norm_Ngon_1,bin_5_norm_Ngon_1,bin_6_norm_Ngon_1,bin_7_norm_Ngon_1,bin_8_norm_Ngon_1,bin_9_norm_Ngon_1,bin_10_norm_Ngon_1,bin_11_norm_Ngon_1,bin_12_norm_Ngon_1,bin_13_norm_Ngon_1,bin_14_norm_Ngon_1,bin_15_norm_Ngon_1,bin_16_norm_Ngon_1,bin_17_norm_Ngon_1,bin_18_norm_Ngon_1,bin_19_norm_Ngon_1,bin_0_norm_Ngon_2,bin_1_norm_Ngon_2,bin_2_norm_Ngon_2,bin_3_norm_Ngon_2,bin_4_norm_Ngon_2,bin_5_norm_Ngon_2,bin_6_norm_Ngon_2,bin_7_norm_Ngon_2,bin_8_norm_Ngon_2,bin_9_norm_Ngon_2,bin_10_norm_Ngon_2,bin_11_norm_Ngon_2,bin_12_norm_Ngon_2,bin_13_norm_Ngon_2,bin_14_norm_Ngon_2,bin_15_norm_Ngon_2,bin_16_norm_Ngon_2,bin_17_norm_Ngon_2,bin_18_norm_Ngon_2,bin_19_norm_Ngon_2,bin_0_norm_Ngon_3,bin_1_norm_Ngon_3,bin_2_norm_Ngon_3,bin_3_norm_Ngon_3,bin_4_norm_Ngon_3,bin_5_norm_Ngon_3,bin_6_norm_Ngon_3,bin_7_norm_Ngon_3,bin_8_norm_Ngon_3,bin_9_norm_Ngon_3,bin_10_norm_Ngon_3,bin_11_norm_Ngon_3,bin_12_norm_Ngon_3,bin_13_norm_Ngon_3,bin_14_norm_Ngon_3,bin_15_norm_Ngon_3,bin_16_norm_Ngon_3,bin_17_norm_Ngon_3,bin_18_norm_Ngon_3,bin_19_norm_Ngon_3,bin_0_norm_Ngon_4,bin_1_norm_Ngon_4,bin_2_norm_Ngon_4,bin_3_norm_Ngon_4,bin_4_norm_Ngon_4,bin_5_norm_Ngon_4,bin_6_norm_Ngon_4,bin_7_norm_Ngon_4,bin_8_norm_Ngon_4,bin_9_norm_Ngon_4,bin_10_norm_Ngon_4,bin_11_norm_Ngon_4,bin_12_norm_Ngon_4,bin_13_norm_Ngon_4,bin_14_norm_Ngon_4,bin_15_norm_Ngon_4,bin_16_norm_Ngon_4,bin_17_norm_Ngon_4,bin_18_norm_Ngon_4,bin_19_norm_Ngon_4,bin_0_norm_Ngon_5,bin_1_norm_Ngon_5,bin_2_norm_Ngon_5,bin_3_norm_Ngon_5,bin_4_norm_Ngon_5,bin_5_norm_Ngon_5,bin_6_norm_Ngon_5,bin_7_norm_Ngon_5,bin_8_norm_Ngon_5,bin_9_norm_Ngon_5,bin_10_norm_Ngon_5,bin_11_norm_Ngon_5,bin_12_norm_Ngon_5,bin_13_norm_Ngon_5,bin_14_norm_Ngon_5,bin_15_norm_Ngon_5,bin_16_norm_Ngon_5,bin_17_norm_Ngon_5,bin_18_norm_Ngon_5,bin_19_norm_Ngon_5,bin_0_norm_X,bin_1_norm_X,bin_2_norm_X,bin_3_norm_X,bin_4_norm_X,bin_5_norm_X,bin_6_norm_X,bin_7_norm_X,bin_8_norm_X,bin_9_norm_X,bin_10_norm_X,bin_11_norm_X,bin_12_norm_X,bin_13_norm_X,bin_14_norm_X,bin_15_norm_X,bin_16_norm_X,bin_17_norm_X,bin_18_norm_X,bin_19_norm_X,bin_0_norm_Y,bin_1_norm_Y,bin_2_norm_Y,bin_3_norm_Y,bin_4_norm_Y,bin_5_norm_Y,bin_6_norm_Y,bin_7_norm_Y,bin_8_norm_Y,bin_9_norm_Y,bin_10_norm_Y,bin_11_norm_Y,bin_12_norm_Y,bin_13_norm_Y,bin_14_norm_Y,bin_15_norm_Y,bin_16_norm_Y,bin_17_norm_Y,bin_18_norm_Y,bin_19_norm_Y,bin_0_norm_Z,bin_1_norm_Z,bin_2_norm_Z,bin_3_norm_Z,bin_4_norm_Z,bin_5_norm_Z,bin_6_norm_Z,bin_7_norm_Z,bin_8_norm_Z,bin_9_norm_Z,bin_10_norm_Z,bin_11_norm_Z,bin_12_norm_Z,bin_13_norm_Z,bin_14_norm_Z,bin_15_norm_Z,bin_16_norm_Z,bin_17_norm_Z,bin_18_norm_Z,bin_19_norm_Z,longestPosEdge,longestNegEdge,longestPosCount,longestNegCount,label
123103,162,212,156,276,209,-2.51,-9.92,-1.61,1,noise1_labelled.csv,0.635,0.6766666666666666,0.63,0.73,0.6741666666666667,0.48745,0.45039999999999997,0.49195,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123203,162,212,155,277,210,-2.47,-9.73,-1.18,1,noise1_labelled.csv,0.635,0.6766666666666666,0.6291666666666667,0.7308333333333333,0.675,0.48765000000000003,0.45135,0.4941,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123303,162,210,155,277,210,-1.92,-9.61,-1.18,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.7308333333333333,0.675,0.4904,0.45195,0.4941,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123403,162,212,155,277,210,-1.02,-9.61,-2.71,1,noise1_labelled.csv,0.635,0.6766666666666666,0.6291666666666667,0.7308333333333333,0.675,0.4949,0.45195,0.48645000000000005,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123503,162,211,155,277,210,-0.67,-8.9,-4.0,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.675,0.49665,0.45549999999999996,0.48,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123603,162,211,155,277,210,-0.16,-8.98,-4.51,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.675,0.49920000000000003,0.4551,0.47745,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123703,162,211,155,277,210,-0.39,-8.9,-4.24,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.675,0.49805,0.45549999999999996,0.4788,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123803,162,211,155,277,211,0.2,-8.75,-3.96,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.501,0.45625,0.4802,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
123904,163,211,155,277,211,0.16,-7.96,-3.45,1,noise1_labelled.csv,0.6358333333333334,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.5008,0.46020000000000005,0.48275,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124003,162,211,155,277,211,1.92,-8.0,-4.9,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.5096,0.46,0.4755,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124103,162,211,155,277,211,1.65,-6.35,-5.14,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.50825,0.46825000000000006,0.4743,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124204,162,210,155,277,211,2.04,-5.22,-6.47,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.5102,0.4739,0.46765,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124303,162,211,155,277,211,1.96,-4.2,-7.92,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.7308333333333333,0.6758333333333333,0.5097999999999999,0.479,0.4604,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124403,162,210,155,276,211,1.8,-2.94,-9.73,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.73,0.6758333333333333,0.509,0.4853,0.45135,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124603,162,210,155,276,211,2.43,-2.16,-8.83,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.73,0.6758333333333333,0.51215,0.4892,0.45585000000000003,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124703,162,211,155,276,211,2.98,-2.0,-9.61,1,noise1_labelled.csv,0.635,0.6758333333333333,0.6291666666666667,0.73,0.6758333333333333,0.5149,0.49,0.45195,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124803,162,210,155,276,210,2.98,-3.77,-10.12,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.73,0.675,0.5149,0.48115,0.44939999999999997,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
124903,162,210,155,276,210,1.53,-5.96,-7.69,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.73,0.675,0.50765,0.4702,0.46155,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125003,162,210,155,276,209,0.31,-7.73,-4.43,1,noise1_labelled.csv,0.635,0.675,0.6291666666666667,0.73,0.6741666666666667,0.50155,0.46135,0.47784999999999994,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125103,163,211,155,276,209,-0.55,-8.39,-1.92,1,noise1_labelled.csv,0.6358333333333334,0.6758333333333333,0.6291666666666667,0.73,0.6741666666666667,0.49725,0.45805,0.4904,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125203,165,211,155,276,208,-1.02,-8.71,-0.16,1,noise1_labelled.csv,0.6375,0.6758333333333333,0.6291666666666667,0.73,0.6733333333333333,0.4949,0.45644999999999997,0.49920000000000003,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125303,167,211,155,276,207,-1.37,-11.45,-0.2,1,noise1_labelled.csv,0.6391666666666667,0.6758333333333333,0.6291666666666667,0.73,0.6725,0.49315,0.44275,0.499,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125403,167,211,156,276,207,-1.77,-11.57,0.08,1,noise1_labelled.csv,0.6391666666666667,0.6758333333333333,0.63,0.73,0.6725,0.49115000000000003,0.44215000000000004,0.5004,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125503,167,211,156,276,207,-1.73,-10.9,0.51,1,noise1_labelled.csv,0.6391666666666667,0.6758333333333333,0.63,0.73,0.6725,0.49134999999999995,0.44549999999999995,0.50255,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,2,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125603,168,211,156,275,206,-1.49,-10.79,0.86,1,noise1_labelled.csv,0.64,0.6758333333333333,0.63,0.7291666666666666,0.6716666666666666,0.49255000000000004,0.44605000000000006,0.5043,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,3,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125703,167,211,156,274,205,-1.88,-10.36,2.39,1,noise1_labelled.csv,0.6391666666666667,0.6758333333333333,0.63,0.7283333333333334,0.6708333333333333,0.49060000000000004,0.4482,0.51195,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,4,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
125803,167,211,155,274,204,-2.28,-10.32,3.3,1,noise1_labelled.csv,0.6391666666666667,0.6758333333333333,0.6291666666666667,0.7283333333333334,0.67,0.4886,0.4484,0.5165,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,5,0,0,0,0,0,0,0,0,0,0,-1,20,0,1
